happiness_rank,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia_residual,cellular_subscriptions,surplus_deficit_gdp,inflation_rate,population,target_label,record_name
1,7.5370001793,1.6164631844,1.5335235596,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.2770266533,108,4.2,1.9,5320045,4,Norway
2,7.521999836,1.4823830128,1.5511215925,0.7925655246,0.6260067225,0.35528048869999995,0.4007700682,2.3137073516999997,124,-0.6,1.1,5605948,4,Denmark
3,7.504000186900001,1.4806330204,1.6105740069999999,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.3227152824,121,0.9,1.8,339747,4,Iceland
4,7.493999958,1.5649795532,1.5169117450999998,0.8581312895000001,0.6200705767,0.2905492783,0.3670072854,2.2767162323,137,0.2,0.5,8236303,4,Switzerland
5,7.4689998627,1.4435719252,1.5402467250999998,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.4301815033,132,-2.0,0.8,5518371,4,Finland
6,7.376999855,1.5039446354,1.4289392233000002,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.2948040962,120,0.3,1.3,17084719,4,Netherlands
7,7.3159999847,1.4792044163,1.4813489913999998,0.8345576525,0.6111009121000001,0.4355397224,0.2873715162,2.1872644424,88,-2.0,1.6,35623680,4,Canada
8,7.3140001297,1.405706048,1.5481951237,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337,142,0.7,1.9,4510327,4,New Zealand
9,7.2839999199,1.494387269,1.4781621694999998,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.0975379944,125,0.9,1.9,9960487,4,Sweden
10,7.2839999199,1.4844149351,1.5100419521000001,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.0652108192,119,-1.7,2.0,23232413,4,Australia
11,7.2129998207,1.3753824234,1.3762899637000001,0.8384039998,0.4059886038,0.330082655,0.0852421001,2.8017573357,127,-2.7,0.2,8299706,4,Israel
12,7.0789999962,1.1097062826000001,1.4164036512,0.7595092654000001,0.58013165,0.214613229,0.1001065895,2.8986392020999996,179,-5.2,1.6,4930258,4,Costa Rica
13,7.006000042,1.4870972633000001,1.4599449635,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.1385064125,170,-1.2,2.2,8754413,4,Austria
14,6.993000030499999,1.546259284,1.4199205637,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.2181134224,121,-3.4,2.1,326625791,3,United States
15,6.9770002364999995,1.5357066393,1.5582311153,0.8097826242,0.573110342,0.4278583229,0.29838815329999996,1.7738690376,98,-0.6,0.3,5011102,3,Ireland
16,6.9510002136,1.4879233837,1.4725203513999998,0.7989507318000001,0.5625113845,0.33626917,0.27673193809999996,2.0157699585,132,0.7,1.7,80594017,3,Germany
17,6.890999794,1.4637807608000002,1.4623126984,0.8180918694,0.5397707224,0.23150333760000003,0.2513431311,2.1242103577,104,-1.5,2.2,11491346,3,Belgium
18,6.8629999161,1.7419435978,1.4575836658,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.6195120811000001,134,0.5,2.1,594130,3,Luxembourg
19,6.7140002250999995,1.4416339397,1.4964600800999999,0.8053359389,0.5081900358,0.49277415869999996,0.2654280663,1.7041435241999998,121,-3.6,2.7,65648100,3,United Kingdom
20,6.6519999504,1.2527846098,1.2840249538,0.8194797039,0.37689527869999995,0.3266624212,0.0822879821,2.5095858574000003,129,-3.1,2.2,17789267,3,Chile
21,6.6479997635000005,1.6263433694999998,1.2664102315999999,0.7267982364,0.6083452702000001,0.3609419465,0.3244895637,1.7347035408000002,326,-7.6,2.0,6072475,3,United Arab Emirates
22,6.6350002289,1.1073532104000001,1.4313060045,0.6165523529,0.4374537468,0.16234989460000002,0.11109276119999999,2.7692670822000003,114,-1.3,3.4,207353391,3,Brazil
23,6.609000206,1.3526823521,1.4338852166999998,0.7544440031,0.4909461737,0.08810675890000001,0.0368729271,2.4518618584,118,0.4,2.4,10674723,3,Czech Republic
24,6.5989999771,1.1852954626,1.4404511452000002,0.6951370834999999,0.4945192039,0.1094570607,0.059739887699999994,2.6140053272,140,-6.1,25.7,44293293,3,Argentina
25,6.5780000687,1.1531838179,1.2108621597,0.7099789977,0.4127300084,0.12099043279999999,0.13277411460000002,2.8371548652999996,92,-1.9,6.0,124574795,3,Mexico
26,6.5720000267,1.6922776699000002,1.3538143635,0.9494923948999999,0.5498405695,0.34596598149999996,0.464307785,1.2163619995000001,144,1.8,0.6,5888926,3,Singapore
27,6.5269999504,1.3432798386000002,1.488411665,0.8219442368000001,0.5887670517,0.5747305751,0.15306606890000002,1.5568628311000001,135,-0.5,1.3,416338,3,Malta
28,6.4539999962,1.2175596951999998,1.412227869,0.7192168235999999,0.5793922544,0.1750969291,0.17806187269999998,2.1724095345,152,-3.7,6.2,3360148,3,Uruguay
29,6.4539999962,0.8720019459999999,1.2555851936,0.5402399898,0.5313106179,0.2834883928,0.0772232786,2.8938910961,129,-3.2,4.4,15460732,3,Guatemala
30,6.4520001411,1.233748436,1.3731925487999999,0.7061561345999999,0.550026834,0.21055693920000002,0.070983924,2.307199955,159,-1.6,0.9,3753142,3,Panama
31,6.4419999123,1.4309234619,1.3877768516999998,0.8444658518000001,0.4702221155,0.1297623068,0.17250242829999998,2.0059547424,103,-2.7,1.2,67106161,3,France
32,6.4239997864,1.1278687716,1.4257924557,0.6472390294,0.5802007318,0.5721231103,0.0316127352,2.0395083427,178,-2.5,0.7,68414135,3,Thailand
33,6.4219999313,1.4336265326,1.3845653534,0.7939842343000001,0.3614665866,0.2583604753,0.0638292357,2.1266074181,122,0.2,0.6,23508428,3,Taiwan
34,6.402999877899999,1.3843978643000001,1.5320909023,0.8889605999,0.4087812304,0.1901335716,0.0709140971,1.92775774,107,-3.3,2.0,48958159,3,Spain
35,6.375,1.870765686,1.2742968798,0.7100980878,0.6041309834,0.33047387,0.43929925560000005,1.1454644203,169,-6.2,0.4,2314307,3,Qatar
36,6.3569998741,1.0706223249,1.4021829366999998,0.5950279236,0.4774874151,0.149014473,0.046668741900000005,2.6160681248,130,-3.4,4.3,47698524,3,Colombia
37,6.3439998627,1.5306235552,1.2866775990000001,0.5901483297,0.44975057240000005,0.1476160139,0.2734322548,2.0654296875,141,-8.8,-0.9,28571770,3,Saudi Arabia
38,6.1680002213,1.3613559008000002,1.3802285194,0.5199832916,0.518630743,0.3252964616,0.0089648161,2.0532474518,167,-4.5,1.9,1218208,3,Trinidad and Tobago
39,6.105000019099999,1.6329524516999998,1.2596987486,0.6321057081,0.4963375926,0.22828979789999998,0.2151595503,1.6404252052000001,179,-7.2,1.5,2875422,3,Kuwait
40,6.0980000496,1.3253935575,1.5050592422,0.7127329111,0.2958174646,0.1365444809,0.024210851600000003,2.0977766514,131,-1.5,1.3,5445829,3,Slovakia
41,6.086999893200001,1.488412261,1.3231104612,0.6531330347,0.5367469192000001,0.1726684868,0.25704216960000004,1.6561493874000002,168,-10.3,1.4,1410942,3,Bahrain
42,6.084000110599999,1.2912154198,1.2846460342000001,0.6187844276,0.4022649825,0.4166089296,0.0656007081,2.0044488907,135,-2.9,3.8,31381992,3,Malaysia
43,6.0710000992,0.7372992039,1.2872157096999999,0.6530959606,0.44755184649999996,0.30167421699999997,0.1306879818,2.5139305592,136,-2.0,3.9,6025951,3,Nicaragua
44,6.007999897,1.0008203983,1.2861688137,0.6856362224,0.4551981986,0.150112465,0.1401346475,2.2903525828999998,85,-5.5,0.4,16290913,3,Ecuador
45,6.0029997826,0.9097844958,1.1821250916,0.5960185528,0.4324525297,0.0782579854,0.0899809599,2.7145938873000004,162,-3.6,1.0,6172011,3,El Salvador
46,5.9730000496,1.2917878628,1.4457119703,0.699475348,0.5203421116,0.1584659666,0.0593078062,1.7977228165,130,-2.3,2.0,38476269,2,Poland
47,5.9710001945,0.7864410877,1.5489691496,0.49827262759999996,0.6582486629,0.4159836471,0.2465282232,1.8169136047,82,0.3,12.5,29748859,2,Uzbekistan
48,5.9640002250999995,1.3950666188999998,1.4449232817,0.8531443476999999,0.25645071269999997,0.1727896482,0.0280280914,1.8133120537,135,-2.3,1.3,62137802,2,Italy
49,5.9629998207,1.2817780972,1.4692823887,0.5473493338000001,0.37378311159999994,0.0522638224,0.032962881,2.2056074141999997,160,-2.3,3.7,142257519,2,Russia
50,5.9559998512,0.9079753159999999,1.081417799,0.450191766,0.5475093722,0.2400156409,0.0965810716,2.6319556236,63,-2.7,1.1,360346,2,Belize
51,5.9200000763,1.4169151783,1.4363378286000001,0.9134758711,0.505625546,0.1205727682,0.1637607366,1.3632235527,135,-4.6,0.5,126451398,2,Japan
52,5.9019999504,1.3145823479,1.4735161066,0.6289499402000001,0.2342317849,0.0101646567,0.0118656429,2.2284405231,154,0.0,3.7,2823859,2,Lithuania
53,5.8720002174,1.0918644667,1.1462174654000001,0.6175846457,0.2333358079,0.069436647,0.1460961103,2.5676038265,122,-10.6,5.6,40969443,2,Algeria
54,5.849999904600001,1.2607486248,1.4047149419999998,0.6385669708,0.32570791239999997,0.1530747861,0.0738427266,1.9936552047999998,127,-0.5,2.9,1944643,2,Latvia
55,5.8379998207,1.4016784430000002,1.1282744408,0.9002140759999999,0.2579216659,0.2066743672,0.06328266860000001,1.8803780078999999,124,1.0,1.9,51181299,2,South Korea
56,5.8379998207,0.7288706303,1.2518255711,0.5894652009,0.24072904879999998,0.20877912640000001,0.0100912862,2.8078083992000002,105,-0.8,6.6,3474121,2,Moldova
57,5.8249998092999995,1.2176839113,1.1500912905,0.6851583123,0.4570037425,0.1335199177,0.0043879007,2.1768314838,105,-3.1,1.3,21529967,2,Romania
58,5.822999954199999,0.8337565659999999,1.2276190518999999,0.47363024950000004,0.5587329268,0.2255607247,0.0604777262,2.4432790279,91,-6.2,2.8,11138234,2,Bolivia
59,5.8220000267,1.130776763,1.4931491612999999,0.4377260804,0.418271929,0.2499249876,0.2592703402,1.8329098225,160,-0.6,8.0,5351277,2,Turkmenistan
60,5.8189997673,1.2845562696,1.3843690157,0.6060415506,0.4374542832,0.20196442309999998,0.11928288640000001,1.7848925591,143,-2.3,7.4,18556698,2,Kazakhstan
61,5.809999942799999,1.3469113111000002,1.1863033772,0.8346472383,0.47120362520000003,0.2668457031,0.1553533524,1.5491576194999999,96,-0.9,0.7,1221549,2,Northern Cyprus
62,5.757999897,1.3412059546,1.4525188208000002,0.790828228,0.5725758075999999,0.24264909329999998,0.0451289788,1.3133172989,124,-0.7,1.4,1972126,2,Slovenia
63,5.7150001526,1.0352252722,1.2187703848,0.6301661134000001,0.4500028789,0.1268197149,0.047049086500000004,2.2072694302,125,-2.8,2.8,31036656,2,Peru
64,5.629000186900001,1.1893955469,1.2095609903,0.638007462,0.4912473261,0.3609337509,0.0421815552,1.6975839138,136,-3.5,3.7,1356388,2,Mauritius
65,5.620999813099999,1.3559380769999998,1.1313632727,0.8447147012,0.35511153939999995,0.2712543011,0.0412379764,1.6212491989,96,-0.9,0.7,1221549,2,Cyprus
66,5.611000061,1.3208793401999999,1.4766710996999999,0.6951683164,0.4791314304,0.0988908112,0.1832489222,1.3575086593999999,152,-0.2,3.7,1251581,2,Estonia
67,5.5689997673,1.15655756,1.4449452162,0.6377142668,0.2954002619,0.15513750910000002,0.1563138217,1.7232329844999998,115,0.5,6.0,9549747,2,Belarus
68,5.525000095399999,1.1018030643,1.3575643301,0.5201690197,0.4657332301,0.1520736665,0.0926102102,1.8350112438,115,-18.0,28.0,6653210,2,Libya
69,5.5,1.1982743740000001,1.3377531767,0.6376056075,0.3007405996,0.0466930419,0.0996715799,1.8792779446,96,-2.0,11.1,80845215,2,Turkey
70,5.493000030499999,0.9325373173,1.5072848797,0.5792506933,0.4735077918,0.2241506577,0.0910659134,1.6853334904,108,-1.8,3.6,6943739,2,Paraguay
71,5.472000122100001,1.5516748428,1.2627909184000001,0.9430624247,0.4909686446,0.3744657934,0.29393374920000004,0.5546331406,255,5.2,1.5,7191503,2,"Hong Kong S.A.R., China"
72,5.429999828300001,0.8576992154,1.2539175749,0.4680090547,0.5852146745,0.1935134232,0.099331893,1.9726047516,111,-2.2,3.2,104256076,2,Philippines
73,5.394999980900001,1.0693175793,1.2581897974,0.6507846713000001,0.2087155282,0.22012588379999998,0.0409037806,1.9470844269,121,-1.7,3.1,7111024,2,Serbia
74,5.3359999657,0.9910123944,1.2390888929000001,0.6045900583,0.4184211493,0.1721704602,0.1198032722,1.7911765575,96,-6.6,3.3,10248069,2,Jordan
75,5.3239998817,1.2860119343,1.3431330919,0.6877634525,0.1758635193,0.0784016624,0.0366369374,1.7164592743,122,-2.1,2.4,9850845,2,Hungary
76,5.3109998703,0.9255793095,1.3682180643000001,0.6410223842,0.47430723909999994,0.2338183373,0.055267780999999995,1.6123256683000002,103,1.3,4.4,2990561,2,Jamaica
77,5.2930002213,1.2225562334,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311,1.8544924259,101,-0.5,1.1,4292095,2,Croatia
78,5.2789998055,0.9514843822,1.1378535032,0.5414520502,0.2602879405,0.3199314475,0.057471618099999996,2.0105407238,31,-2.2,1.5,1895250,2,Kosovo
79,5.2729997635000005,1.0811657906,1.1608374119,0.7414155006,0.472787708,0.028806841,0.0227942746,1.7649385928999999,107,-4.3,1.6,1379302771,2,China
80,5.2690000534,0.7268835306,0.6726906895999999,0.4020477831,0.2352152616,0.31544601920000004,0.1243480667,2.7924892902,71,-4.9,4.1,204924861,2,Pakistan
81,5.2620000839,0.9955385923000001,1.2744446993,0.4923457205,0.4433234632,0.6117045879,0.0153171355,1.4294769764,176,-4.3,3.8,260580739,2,Indonesia
82,5.25,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.064491123,1.7894637585,78,-38.1,1087.5,31304016,2,Venezuela
83,5.2369999886,1.1211290359000001,1.2383764981999998,0.6674646735,0.1949890554,0.1979110241,0.0881741941,1.7291915417,163,-6.1,2.4,642550,2,Montenegro
84,5.2350001335,0.8781145811,0.7748644351999999,0.597710669,0.4081583321,0.0322099552,0.08776318279999999,2.456189394,129,-3.7,0.8,33986655,2,Morocco
85,5.234000206,1.1536017656,1.1524002552,0.5407757759,0.3981558383,0.0452693403,0.1809875071,1.7624816895,102,-1.4,13.0,9961396,2,Azerbaijan
86,5.2300000191,1.0793738365,1.4024167061000001,0.5748737454,0.5525898336999999,0.1869678497,0.1139452532,1.3194651604,82,-2.1,3.3,10734247,2,Dominican Republic
87,5.2270002364999995,1.2894874810999999,1.2394145726999999,0.8101989031,0.0957312509,0.0,0.04328977690000001,1.7492215633000001,120,-1.3,1.1,10768477,2,Greece
88,5.2249999046,1.0749875306999999,1.1296242476,0.7350810766,0.288515985,0.2644507587,0.0375138298,1.695073843,79,-9.7,4.5,6229794,2,Lebanon
89,5.1950001717,1.3151752949,1.3670430183000002,0.7958435415999999,0.4984652996,0.0951027125,0.0158694517,1.1076827049,109,-1.8,1.6,10839514,2,Portugal
90,5.182000160199999,0.9824094176,1.0693359375,0.7051863074,0.2044031769,0.3288674951,0.0,1.892172575,89,-1.1,1.3,3856181,2,Bosnia and Herzegovina
91,5.1810002327,0.7305731177,1.1439449787,0.5825694799000001,0.34807986020000004,0.2361888736,0.0733454525,2.0658111572,91,-3.1,3.9,9038741,2,Honduras
92,5.1750001907,1.0645779371,1.2078930140000002,0.6449481845,0.3259059787,0.2537609637,0.060277793600000004,1.6174693108000002,101,-3.0,1.4,2103721,2,Macedonia
93,5.1510000229,0.0226431843,0.7211513519,0.11398913710000001,0.602126956,0.2916313112,0.2824103236,3.1174845694999997,60,-0.1,1.5,11031386,2,Somalia
94,5.0739998817,0.7885475755,1.2774913311,0.6521689892,0.5710555911,0.23496805129999998,0.0876332372,1.4623186588,125,-2.3,3.5,96160163,2,Vietnam
95,5.0739998817,0.7837562561,1.215770483,0.05691573019999999,0.3949525654,0.23094719649999998,0.0261215661,2.3653905392,76,-2.1,16.5,190632261,2,Nigeria
96,5.0409998894,0.5247136354,1.271463275,0.5292351246,0.47156670689999997,0.24899764359999998,0.1463771462,1.8490493298,111,-1.4,7.3,8468555,2,Tajikistan
97,5.0110001564,0.8854163884999999,1.3401265144,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1.1401844025,96,-5.4,3.4,758288,2,Bhutan
98,5.0040001869,0.5962200760999999,1.3942385912000002,0.5534577965999999,0.45494338869999995,0.4285803735,0.039439179,1.5367231369,127,-3.6,3.2,5789122,2,Kyrgyzstan
99,4.9619998932,0.47982019189999997,1.1792832613,0.5041307807000001,0.44030594829999997,0.3940961659,0.0729755461,1.8912410736,109,-9.8,4.5,29384297,1,Nepal
100,4.9549999237,1.0272358656,1.4930112362,0.5577834845,0.3941439688,0.3384642303,0.0329022892,1.1112923622,127,-6.4,4.6,3068243,1,Mongolia
101,4.8289999962,1.0546987057,1.3847886324,0.1870800704,0.47924673560000003,0.1393623799,0.0725094974,1.5109086037000001,168,-3.2,5.3,54841552,1,South Africa
102,4.8049998283,1.0072658062,0.8683514595,0.613212049,0.2896806896,0.049693357199999996,0.08672314880000001,1.8902511597,126,-4.8,5.3,11403800,1,Tunisia
103,4.7750000954,0.7162492275,1.1556471586,0.5656669736,0.2547110617,0.11417317390000001,0.08928260210000001,1.878890276,150,0.4,0.8,2747943,1,Palestinian Territories
104,4.7350001335,0.9897018075,0.9974713922,0.5201872586999999,0.2821101546,0.1286314428,0.11438136550000001,1.7021610737000001,106,-10.8,23.5,97041072,1,Egypt
105,4.7140002250999995,1.1614590883,1.4343794584,0.7082176805,0.2892317176,0.1131776944,0.0110515309,0.9961392879000001,120,0.8,1.2,7101510,1,Bulgaria
106,4.7090001106,0.3684209287,0.984136045,0.0055647539,0.318697691,0.2930409014,0.071095176,2.6684598923,102,-7.1,18.0,6163195,1,Sierra Leone
107,4.6950001717,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.0513066314,2.3336455822,79,-5.9,0.6,24994885,1,Cameroon
108,4.6919999123,1.156873107,0.7115512490000001,0.6393331885,0.24932260809999998,0.3872429132,0.048761073499999995,1.4987349509999999,106,-2.1,9.9,82021564,1,Iran
109,4.6440000534,0.9961927533,0.8036852479000001,0.7311597465999999,0.38149863479999996,0.2013129443,0.039864216,1.4904415607,115,-2.1,2.0,3047987,1,Albania
110,4.6079998016,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.12371785939999999,1.9787361622,92,-5.0,5.7,157826578,1,Bangladesh
111,4.5739998817,0.9644343257,1.0984708071,0.3386118114,0.5203035474000001,0.077133745,0.0931469724,1.4818902016,107,-6.3,6.1,2484780,1,Namibia
112,4.5529999732999995,0.5604794621,1.0679507256,0.3099883497,0.4527637661,0.4448603094,0.0646413192,1.6519021988,90,-11.7,8.0,47615739,1,Kenya
113,4.5500001907,0.23430565,0.870701015,0.1066544354,0.48079109189999997,0.3222281039,0.1794363856,2.3556509018000003,45,-6.9,15.3,26573706,1,Mozambique
114,4.5450000763,0.3671105504,1.1232359409000001,0.39752256869999997,0.5144920349000001,0.8380751609999999,0.1888162047,1.1152904034,87,-3.3,5.1,55123814,1,Myanmar
115,4.5349998474,0.4793090224,1.1796919107,0.4093628526,0.3779222667,0.1834688932,0.11546044800000001,1.7896461487,107,-3.8,1.4,14668522,1,Senegal
116,4.513999939,0.6364067793,1.0031872988,0.2578358948,0.4616034925,0.2495801449,0.0782135502,1.8267054558000002,84,-8.4,6.6,15972001,1,Zambia
117,4.4970002174,1.1027104855,0.9786131978,0.50118047,0.2885555327,0.19963726399999998,0.10721575470000001,1.3189072609,85,-11.0,0.1,39192111,1,Iraq
118,4.4650001526,1.1982102394,1.1556202173,0.3565785885,0.312328577,0.043785378300000004,0.0760467872,1.3229162693,150,-6.0,3.0,1772255,1,Gabon
119,4.4600000381000005,0.33923384549999996,0.8646692037999999,0.3534097075,0.4088427424,0.3126507401,0.1654557139,2.0157437325,59,-3.2,9.9,105350020,1,Ethiopia
120,4.440000057200001,1.0098501443999999,1.259976387,0.6251308322,0.5612132549000001,0.49086356159999994,0.0736539662,0.4193892479,126,-4.8,6.5,22409381,1,Sri Lanka
121,4.3759999275,0.9005967379,1.0074837208,0.637524426,0.19830326739999998,0.0834880918,0.0266744215,1.5214991569999998,115,-3.4,0.9,3045191,1,Armenia
122,4.315000057200001,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.09222688529999999,1.5191171169,91,-4.1,3.6,1281935911,1,India
123,4.2919998169,0.6484572887,1.2720308304,0.2853492796,0.09609804300000001,0.20187002420000003,0.1369570047,1.6516373158000002,108,-1.1,2.3,3758571,1,Mauritania
124,4.2909998894,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.12085212769999999,0.0796181336,1.7241356372999999,102,-10.5,0.5,4954674,1,Congo (Brazzaville)
125,4.2859997749000005,0.9506126642,0.570614934,0.6495469809000001,0.30941003559999997,0.0540088154,0.2516666353,1.5001378059000001,116,-3.9,6.0,4926330,1,Georgia
126,4.2800002098,0.09210234880000001,1.2290234566,0.19140702489999997,0.2359613478,0.24645583329999998,0.0602413565,2.2249586582,42,-0.3,41.5,83301151,1,Congo (Kinshasa)
127,4.190000057200001,0.47618049380000005,1.2814733982,0.1693656743,0.30661374329999996,0.18335419890000001,0.1049702466,1.6681909561000001,113,-3.4,1.8,17885245,1,Mali
128,4.1799998283,0.6030489206,0.9047800303,0.048642169699999994,0.4477061927,0.2012374699,0.1300617754,1.8449642658,131,-4.4,0.8,24184810,1,Ivory Coast
129,4.1680002213,0.6017650962,1.0062383413,0.4297834039,0.6333758235,0.3859229684,0.068105951,1.0429410934,115,-1.9,2.9,16204486,1,Cambodia
130,4.138999939,0.6595166922,1.2140085697,0.2909208238,0.0149958553,0.1823174506,0.08984752,1.6870658397999998,77,-4.4,32.4,37345935,1,Sudan
131,4.1199998856,0.6672248244,0.8736647367,0.2956377268,0.42302629350000004,0.2569239438,0.025336369900000003,1.5778675079,134,-6.9,12.4,27499924,1,Ghana
132,4.0960001945,0.8946519493999999,1.3945375681,0.5759039521,0.1229747757,0.2700614631,0.0230294708,0.8143823147,127,-3.2,14.4,44033874,1,Ukraine
133,4.0809998512,0.3814307153,1.1298277378000001,0.2176326066,0.4431859553,0.3257660568,0.0570697188,1.5263626575,63,-1.1,5.6,39570125,1,Uganda
134,4.0320000648,0.3502277136,1.0432800055,0.2158442587,0.32436785100000004,0.2508646846,0.12032810599999999,1.7272129059,89,-5.3,0.4,20107509,1,Burkina Faso
135,4.0279998779,0.1619253308,0.9930250048999999,0.268505007,0.3636586964,0.2286738455,0.1385729462,1.8739833832,46,-4.4,2.4,19245344,1,Niger
136,3.9700000286000003,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.2871704698,0.072711654,2.0817861557,40,-3.9,11.5,19196246,0,Malawi
137,3.9360001087,0.4380129874,0.9538558722,0.0411347151,0.16234202679999998,0.2161138505,0.0535818823,2.0712380409,52,-3.5,-0.9,12075985,0,Chad
138,3.875,0.375846535,1.0830959082,0.1967637539,0.33638420700000005,0.18914349379999998,0.0953753814,1.5979702473,102,-7.0,1.3,13805084,0,Zimbabwe
139,3.8080000877,0.5210212469,1.1900951862,0.0,0.39066129920000003,0.15749727189999999,0.11909464,1.4298353195,122,-3.8,5.6,1958042,0,Lesotho
140,3.7950000763,0.8584281802,1.1044119596,0.049868665599999994,0.0,0.09792649,0.0697203353,1.6144824028,45,-7.3,31.7,29310273,0,Angola
141,3.7939999104,0.40147721770000006,0.5815433264000001,0.18074677879999998,0.10617952050000001,0.31187093260000004,0.0611578301,2.1508011818,70,-14.5,5.0,34124811,0,Afghanistan
142,3.7660000324,1.1220941544,1.2215549946,0.3417555094,0.5051963329,0.09934844820000001,0.0985831991,0.3779137135,146,-2.8,3.3,2214858,0,Botswana
143,3.6570000648,0.43108540770000003,0.4352998435,0.2099302113,0.42596277590000003,0.20794846120000002,0.0609290153,1.8856309652,79,-9.4,0.1,11038805,0,Benin
144,3.6440000533999997,0.3058086932,0.9130203723999999,0.37522330880000004,0.1891967654,0.2087325305,0.0672319755,1.584612608,35,-2.3,8.1,25054161,0,Madagascar
145,3.6029999256,0.3686102629,0.6404498219,0.27732113,0.0303698573,0.48920378090000005,0.0998721495,1.697167635,61,-8.0,14.7,10646714,0,Haiti
146,3.5929999352,0.5916834474,0.9353822470000001,0.3100809157,0.2494637221,0.1041252092,0.05676742269999999,1.345600605,59,-6.9,4.9,28036829,0,Yemen
147,3.5910000800999997,0.3972486258,0.6013231277000001,0.1634860039,0.1470624357,0.2856708169,0.1167935133,1.8795673847,12,-1.3,187.9,13026129,0,South Sudan
148,3.5329999924,0.119041793,0.8721179365999999,0.2299181968,0.3328811824,0.2665498853,0.0389482491,1.6732859612,66,-4.7,12.4,4689021,0,Liberia
149,3.5069999695,0.2445499301,0.7912446856,0.19412913920000002,0.34858751299999996,0.2648150921,0.11093761769999999,1.5523118972999999,87,-3.4,8.9,12413867,0,Guinea
150,3.4949998856,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.1968961507,0.09566501529999999,1.8372292519,78,-4.8,-0.7,7965055,0,Togo
151,3.4709999561,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.2527560294,0.4552200139,0.5400612354,74,-4.3,4.8,11901484,0,Rwanda
152,3.4619998932,0.7771531343000001,0.39610260729999996,0.5005333424,0.0815394446,0.4936637282,0.1513471305,1.0615735054000002,87,-8.7,25.5,18028549,0,Syria
153,3.3489999770999996,0.5111358762,1.0419898033,0.36450928450000003,0.3900177777,0.3542563617,0.06603510679999999,0.6211304665,74,-2.7,5.3,53950935,0,Tanzania
154,2.9049999713999997,0.09162256869999999,0.6297935843,0.1516107917,0.059900753200000004,0.20443518460000001,0.084147945,1.6830241680000002,52,-4.2,16.6,11466756,0,Burundi
155,2.6930000782,0.0,0.0,0.018772685900000002,0.2708420455,0.2808764875,0.0565650761,2.0660047531,22,-2.0,3.8,5625118,0,Central African Republic
