country,happiness_rank,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia_residual,internet_access_population[%],cellular_subscriptions[%],surplus_deficit_gdp[%],familiy_income_gini_coeff,gdp_per_capita[$],inflation_rate[%],military_expenditures[%_of_gdp],map_reference,biggest_official_language,population
Norway,1,7.5370001793,1.6164631844,1.5335235596,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.2770266533,97.3,108,4.2,26.8,,1.9,1.62,Europe,Bokmal Norwegian,5320045
Denmark,2,7.521999836,1.4823830128,1.5511215925,0.7925655246,0.6260067225,0.3552804887,0.4007700682,2.3137073517,97,124,-0.6,29,,1.1,1.15,Europe,Danish,5605948
Iceland,3,7.5040001869,1.4806330204,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.3227152824,98.2,121,0.9,28,,1.8,0.1,Arctic Region,Icelandic,339747
Switzerland,4,7.493999958,1.5649795532,1.5169117451,0.8581312895,0.6200705767,0.2905492783,0.3670072854,2.2767162323,89.4,137,0.2,29.5,,0.5,0.71,Europe,German,8236303
Finland,5,7.4689998627,1.4435719252,1.5402467251,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.4301815033,87.7,132,-2,27.2,,0.8,1.23,Europe,Finnish,5518371
Netherlands,6,7.376999855,1.5039446354,1.4289392233,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.2948040962,90.4,120,0.3,30.3,,1.3,1.17,Europe,Dutch,17084719
Canada,7,7.3159999847,1.4792044163,1.4813489914,0.8345576525,0.6111009121,0.4355397224,0.2873715162,2.1872644424,89.8,88,-2,32.1,,1.6,0.99,North America,English,35623680
New Zealand,8,7.3140001297,1.405706048,1.5481951237,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337,88.5,142,0.7,36.2,,1.9,1.1,Oceania,English,4510327
Sweden,9,7.2839999199,1.494387269,1.4781621695,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.0975379944,91.5,125,0.9,24.9,,1.9,1.1,Europe,Swedish,9960487
Australia,10,7.2839999199,1.4844149351,1.5100419521,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.0652108192,88.2,119,-1.7,30.3,,2,2,Oceania,English,23232413
Israel,11,7.2129998207,1.3753824234,1.3762899637,0.8384039998,0.4059886038,0.330082655,0.0852421001,2.8017573357,79.8,127,-2.7,42.8,,0.2,5.62,Middle East,Hebrew,8299706
Costa Rica,12,7.0789999962,1.1097062826,1.4164036512,0.7595092654,0.58013165,0.214613229,0.1001065895,2.8986392021,66,179,-5.2,48.5,,1.6,,Central America and the Caribbean,Spanish,4930258
Austria,13,7.006000042,1.4870972633,1.4599449635,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.1385064125,84.3,170,-1.2,30.5,,2.2,0.58,Europe,German,8754413
United States,14,6.9930000305,1.546259284,1.4199205637,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.2181134224,76.2,121,-3.4,45,,2.1,3.29,North America,English,326625791
Ireland,15,6.9770002365,1.5357066393,1.5582311153,0.8097826242,0.573110342,0.4278583229,0.2983881533,1.7738690376,82.2,98,-0.6,31.3,,0.3,0.34,Europe,English,5011102
Germany,16,6.9510002136,1.4879233837,1.4725203514,0.7989507318,0.5625113845,0.33626917,0.2767319381,2.0157699585,89.6,132,0.7,27,,1.7,1.2,Europe,German,80594017
Belgium,17,6.890999794,1.4637807608,1.4623126984,0.8180918694,0.5397707224,0.2315033376,0.2513431311,2.1242103577,86.5,104,-1.5,25.9,,2.2,0.9,Europe,Dutch,11491346
Luxembourg,18,6.8629999161,1.7419435978,1.4575836658,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.6195120811,97.5,134,0.5,30.4,,2.1,0.54,Europe,Luxembourgish,594130
United Kingdom,19,6.7140002251,1.4416339397,1.4964600801,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1.7041435242,94.8,121,-3.6,32.4,,2.7,2.2,Europe,English,65648100
Chile,20,6.6519999504,1.2527846098,1.2840249538,0.8194797039,0.3768952787,0.3266624212,0.0822879821,2.5095858574,66,129,-3.1,50.5,,2.2,1.87,South America,Spanish,17789267
United Arab Emirates,21,6.6479997635,1.6263433695,1.2664102316,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1.7347035408,90.6,326,-7.6,45.9,,2,4.86,Middle East,Arabic,6072475
Brazil,22,6.6350002289,1.1073532104,1.4313060045,0.6165523529,0.4374537468,0.1623498946,0.1110927612,2.7692670822,59.7,114,-1.3,49,,3.4,1.32,South America,Portuguese,207353391
Czech Republic,23,6.609000206,1.3526823521,1.4338852167,0.7544440031,0.4909461737,0.0881067589,0.0368729271,2.4518618584,76.5,118,0.4,25,,2.4,0.98,Europe,Czech,10674723
Argentina,24,6.5989999771,1.1852954626,1.4404511452,0.6951370835,0.4945192039,0.1094570607,0.0597398877,2.6140053272,70.2,140,-6.1,41.7,,25.7,0.95,South America,Spanish,44293293
Mexico,25,6.5780000687,1.1531838179,1.2108621597,0.7099789977,0.4127300084,0.1209904328,0.1327741146,2.8371548653,59.5,92,-1.9,48.2,,6,0.58,North America,Spanish,124574795
Singapore,26,6.5720000267,1.6922776699,1.3538143635,0.9494923949,0.5498405695,0.3459659815,0.464307785,1.2163619995,81,144,1.8,45.9,,0.6,3.35,Southeast Asia,English,5888926
Malta,27,6.5269999504,1.3432798386,1.488411665,0.8219442368,0.5887670517,0.5747305751,0.1530660689,1.5568628311,77.3,135,-0.5,28.1,,1.3,0.53,Europe,Maltese,416338
Uruguay,28,6.4539999962,1.2175596952,1.412227869,0.7192168236,0.5793922544,0.1750969291,0.1780618727,2.1724095345,66.4,152,-3.7,41.6,,6.2,1.85,South America,Spanish,3360148
Guatemala,29,6.4539999962,0.872001946,1.2555851936,0.5402399898,0.5313106179,0.2834883928,0.0772232786,2.8938910961,34.5,129,-3.2,53,,4.4,0.39,Central America and the Caribbean,Spanish,15460732
Panama,30,6.4520001411,1.233748436,1.3731925488,0.7061561346,0.550026834,0.2105569392,0.070983924,2.307199955,54,159,-1.6,50.7,,0.9,,Central America and the Caribbean,Spanish,3753142
France,31,6.4419999123,1.4309234619,1.3877768517,0.8444658518,0.4702221155,0.1297623068,0.1725024283,2.0059547424,85.6,103,-2.7,29.3,,1.2,2.26,Europe,French,67106161
Thailand,32,6.4239997864,1.1278687716,1.4257924557,0.6472390294,0.5802007318,0.5721231103,0.0316127352,2.0395083427,47.5,178,-2.5,44.5,,0.7,1.5,Southeast Asia,Thai,68414135
Taiwan,33,6.4219999313,1.4336265326,1.3845653534,0.7939842343,0.3614665866,0.2583604753,0.0638292357,2.1266074181,88,122,0.2,33.6,,0.6,,Southeast Asia,Mandarin Chinese,23508428
Spain,34,6.4029998779,1.3843978643,1.5320909023,0.8889605999,0.4087812304,0.1901335716,0.0709140971,1.92775774,80.6,107,-3.3,35.9,,2,0.91,Europe,Castilian Spanish,48958159
Qatar,35,6.375,1.870765686,1.2742968798,0.7100980878,0.6041309834,0.33047387,0.4392992556,1.1454644203,94.3,169,-6.2,41.1,,0.4,,Middle East,Arabic,2314307
Colombia,36,6.3569998741,1.0706223249,1.4021829367,0.5950279236,0.4774874151,0.149014473,0.0466687419,2.6160681248,58.1,130,-3.4,51.1,,4.3,3.5,South America,Spanish,47698524
Saudi Arabia,37,6.3439998627,1.5306235552,1.286677599,0.5901483297,0.4497505724,0.1476160139,0.2734322548,2.0654296875,73.8,141,-8.8,45.9,,-0.9,9.85,Middle East,Arabic,28571770
Trinidad and Tobago,38,6.1680002213,1.3613559008,1.3802285194,0.5199832916,0.518630743,0.3252964616,0.0089648161,2.0532474518,69.2,167,-4.5,40.3,,1.9,1.12,Central America and the Caribbean,English,1218208
Kuwait,39,6.1050000191,1.6329524517,1.2596987486,0.6321057081,0.4963375926,0.2282897979,0.2151595503,1.6404252052,78.4,179,-7.2,,,1.5,4.83,Middle East,Arabic,2875422
Slovakia,40,6.0980000496,1.3253935575,1.5050592422,0.7127329111,0.2958174646,0.1365444809,0.0242108516,2.0977766514,80.5,131,-1.5,23.7,,1.3,1.16,Europe,Slovak,5445829
Bahrain,41,6.0869998932,1.488412261,1.3231104612,0.6531330347,0.5367469192,0.1726684868,0.2570421696,1.6561493874,98,168,-10.3,,,1.4,4.59,Middle East,Arabic,1410942
Malaysia,42,6.0840001106,1.2912154198,1.2846460342,0.6187844276,0.4022649825,0.4166089296,0.0656007081,2.0044488907,78.8,135,-2.9,46.2,,3.8,1.41,Southeast Asia,Bahasa Malaysia,31381992
Nicaragua,43,6.0710000992,0.7372992039,1.2872157097,0.6530959606,0.4475518465,0.301674217,0.1306879818,2.5139305592,24.6,136,-2,47.1,,3.9,0.55,Central America and the Caribbean,Spanish,6025951
Ecuador,44,6.007999897,1.0008203983,1.2861688137,0.6856362224,0.4551981986,0.150112465,0.1401346475,2.2903525829,54.1,85,-5.5,45.9,,0.4,1.7,South America,Spanish,16290913
El Salvador,45,6.0029997826,0.9097844958,1.1821250916,0.5960185528,0.4324525297,0.0782579854,0.0899809599,2.7145938873,29,162,-3.6,36,,1,0.87,Central America and the Caribbean,Spanish,6172011
Poland,46,5.9730000496,1.2917878628,1.4457119703,0.699475348,0.5203421116,0.1584659666,0.0593078062,1.7977228165,73.3,130,-2.3,30.8,,2,1.99,Europe,Polish,38476269
Uzbekistan,47,5.9710001945,0.7864410877,1.5489691496,0.4982726276,0.6582486629,0.4159836471,0.2465282232,1.8169136047,46.8,82,0.3,36.8,,12.5,,Asia,Uzbek,29748859
Italy,48,5.9640002251,1.3950666189,1.4449232817,0.8531443477,0.2564507127,0.1727896482,0.0280280914,1.8133120537,61.3,135,-2.3,31.9,,1.3,1.12,Europe,Italian,62137802
Russia,49,5.9629998207,1.2817780972,1.4692823887,0.5473493338,0.3737831116,0.0522638224,0.032962881,2.2056074142,76.4,160,-2.3,41.2,,3.7,5.4,Asia,Russian,142257519
Belize,50,5.9559998512,0.907975316,1.081417799,0.450191766,0.5475093722,0.2400156409,0.0965810716,2.6319556236,44.6,63,-2.7,53.3,,1.1,1.17,Central America and the Caribbean,English,360346
Japan,51,5.9200000763,1.4169151783,1.4363378286,0.9134758711,0.505625546,0.1205727682,0.1637607366,1.3632235527,92,135,-4.6,37.9,,0.5,0.93,Asia,Japanese,126451398
Lithuania,52,5.9019999504,1.3145823479,1.4735161066,0.6289499402,0.2342317849,0.0101646567,0.0118656429,2.2284405231,74.4,154,0,37.9,,3.7,2,Europe,Lithuanian,2823859
Algeria,53,5.8720002174,1.0918644667,1.1462174654,0.6175846457,0.2333358079,0.069436647,0.1460961103,2.5676038265,42.9,122,-10.6,35.3,,5.6,6.55,Africa,Arabic,40969443
Latvia,54,5.8499999046,1.2607486248,1.404714942,0.6385669708,0.3257079124,0.1530747861,0.0738427266,1.9936552048,79.9,127,-0.5,34.5,,2.9,1.7,Europe,Latvian,1944643
South Korea,55,5.8379998207,1.401678443,1.1282744408,0.900214076,0.2579216659,0.2066743672,0.0632826686,1.8803780079,89.9,124,1,35.7,,1.9,2.7,Asia,Korean,51181299
Moldova,56,5.8379998207,0.7288706303,1.2518255711,0.5894652009,0.2407290488,0.2087791264,0.0100912862,2.8078083992,71,105,-0.8,26.8,,6.6,0.37,Europe,Moldovan/Romanian,3474121
Romania,57,5.8249998093,1.2176839113,1.1500912905,0.6851583123,0.4570037425,0.1335199177,0.0043879007,2.1768314838,59.5,105,-3.1,27.3,,1.3,1.42,Europe,Romanian,21529967
Bolivia,58,5.8229999542,0.833756566,1.2276190519,0.4736302495,0.5587329268,0.2255607247,0.0604777262,2.4432790279,39.7,91,-6.2,47,,2.8,1.5,South America,Spanish,11138234
Turkmenistan,59,5.8220000267,1.130776763,1.4931491613,0.4377260804,0.418271929,0.2499249876,0.2592703402,1.8329098225,18,160,-0.6,40.8,,8,,Asia,Turkmen,5351277
Kazakhstan,60,5.8189997673,1.2845562696,1.3843690157,0.6060415506,0.4374542832,0.2019644231,0.1192828864,1.7848925591,76.8,143,-2.3,26.3,,7.4,0.82,Asia,Kazakh,18556698
Northern Cyprus,61,5.8099999428,1.3469113111,1.1863033772,0.8346472383,0.4712036252,0.2668457031,0.1553533524,1.5491576195,75.9,96,-0.9,34.8,,0.7,1.78,Middle East,Greek,1221549
Slovenia,62,5.757999897,1.3412059546,1.4525188208,0.790828228,0.5725758076,0.2426490933,0.0451289788,1.3133172989,75.5,124,-0.7,24.4,,1.4,0.92,Europe,Slovenian,1972126
Peru,63,5.7150001526,1.0352252722,1.2187703848,0.6301661134,0.4500028789,0.1268197149,0.0470490865,2.2072694302,45.5,125,-2.8,45.3,,2.8,0.9,South America,Spanish,31036656
Mauritius,64,5.6290001869,1.1893955469,1.2095609903,0.638007462,0.4912473261,0.3609337509,0.0421815552,1.6975839138,53.2,136,-3.5,35.9,,3.7,0.19,Africa,Creole,1356388
Cyprus,65,5.6209998131,1.355938077,1.1313632727,0.8447147012,0.3551115394,0.2712543011,0.0412379764,1.6212491989,75.9,96,-0.9,34.8,,0.7,1.78,Middle East,Greek,1221549
Estonia,66,5.611000061,1.3208793402,1.4766710997,0.6951683164,0.4791314304,0.0988908112,0.1832489222,1.3575086594,87.2,152,-0.2,34.8,,3.7,2.17,Europe,Estonian,1251581
Belarus,67,5.5689997673,1.15655756,1.4449452162,0.6377142668,0.2954002619,0.1551375091,0.1563138217,1.7232329845,71.1,115,0.5,26.5,,6,0.93,Europe,Russian,9549747
Libya,68,5.5250000954,1.1018030643,1.3575643301,0.5201690197,0.4657332301,0.1520736665,0.0926102102,1.8350112438,20.3,115,-18,,,28,,Africa,Arabic,6653210
Turkey,69,5.5,1.198274374,1.3377531767,0.6376056075,0.3007405996,0.0466930419,0.0996715799,1.8792779446,58.3,96,-2,40.2,,11.1,1.73,Middle East,Turkish,80845215
Paraguay,70,5.4930000305,0.9325373173,1.5072848797,0.5792506933,0.4735077918,0.2241506577,0.0910659134,1.6853334904,51.3,108,-1.8,51.7,,3.6,1.25,South America,Spanish,6943739
"Hong Kong S.A.R., China",71,5.4720001221,1.5516748428,1.2627909184,0.9430624247,0.4909686446,0.3744657934,0.2939337492,0.5546331406,85,255,5.2,53.9,,1.5,,Southeast Asia,Cantonese,7191503
Philippines,72,5.4299998283,0.8576992154,1.2539175749,0.4680090547,0.5852146745,0.1935134232,0.099331893,1.9726047516,55.5,111,-2.2,44.4,,3.2,1.28,Southeast Asia,Filipino  and English ; eight major dialects - Tagalog,104256076
Serbia,73,5.3949999809,1.0693175793,1.2581897974,0.6507846713,0.2087155282,0.2201258838,0.0409037806,1.9470844269,67.1,121,-1.7,38.7,,3.1,1.34,Europe,Serbian,7111024
Jordan,74,5.3359999657,0.9910123944,1.2390888929,0.6045900583,0.4184211493,0.1721704602,0.1198032722,1.7911765575,62.3,96,-6.6,39.7,,3.3,4.8,Middle East,Arabic,10248069
Hungary,75,5.3239998817,1.2860119343,1.3431330919,0.6877634525,0.1758635193,0.0784016624,0.0366369374,1.7164592743,79.3,122,-2.1,28.2,,2.4,1.01,Europe,Hungarian,9850845
