country,happiness_rank,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia_residual,internet_access_population[%],cellular_subscriptions[%],surplus_deficit_gdp[%],familiy_income_gini_coeff,gdp_per_capita[$],inflation_rate[%],military_expenditures[%_of_gdp],map_reference,biggest_official_language,population
Jamaica,76,5.3109998703,0.9255793095,1.3682180643,0.6410223842,0.4743072391,0.2338183373,0.055267781,1.6123256683,45,103,1.3,35,,4.4,0.82,Central America and the Caribbean,English,2990561
Croatia,77,5.2930002213,1.2225562334,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311,1.8544924259,72.7,101,-0.5,30.8,,1.1,1.27,Europe,Croatian,4292095
Kosovo,78,5.2789998055,0.9514843822,1.1378535032,0.5414520502,0.2602879405,0.3199314475,0.0574716181,2.0105407238,,31,-2.2,23.2,,1.5,0.79,Europe,Albanian,1895250
China,79,5.2729997635,1.0811657906,1.1608374119,0.7414155006,0.472787708,0.028806841,0.0227942746,1.7649385929,53.2,107,-4.3,46.5,,1.6,1.9,Asia,Standard Chinese or Mandarin,1379302771
Pakistan,80,5.2690000534,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.3154460192,0.1243480667,2.7924892902,15.5,71,-4.9,30.7,,4.1,3.56,Asia,Punjabi,204924861
Indonesia,81,5.2620000839,0.9955385923,1.2744446993,0.4923457205,0.4433234632,0.6117045879,0.0153171355,1.4294769764,25.4,176,-4.3,36.8,,3.8,0.84,Southeast Asia,Bahasa Indonesia,260580739
Venezuela,82,5.25,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.064491123,1.7894637585,60,78,-38.1,39,,1087.5,1,South America,Spanish,31304016
Montenegro,83,5.2369999886,1.1211290359,1.2383764982,0.6674646735,0.1949890554,0.1979110241,0.0881741941,1.7291915417,69.9,163,-6.1,31.9,,2.4,1.7,Europe,Serbian,642550
Morocco,84,5.2350001335,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.0322099552,0.0877631828,2.456189394,58.3,129,-3.7,40.9,,0.8,3.28,Africa,Arabic,33986655
Azerbaijan,85,5.234000206,1.1536017656,1.1524002552,0.5407757759,0.3981558383,0.0452693403,0.1809875071,1.7624816895,78.2,102,-1.4,33.7,,13,3.64,Asia,Azerbaijani,9961396
Dominican Republic,86,5.2300000191,1.0793738365,1.4024167061,0.5748737454,0.5525898337,0.1869678497,0.1139452532,1.3194651604,61.3,82,-2.1,47.1,,3.3,0.64,Central America and the Caribbean,Spanish,10734247
Greece,87,5.2270002365,1.2894874811,1.2394145727,0.8101989031,0.0957312509,0,0.0432897769,1.7492215633,69.1,120,-1.3,36.7,,1.1,2.4,Europe,Greek,10768477
Lebanon,88,5.2249999046,1.0749875307,1.1296242476,0.7350810766,0.288515985,0.2644507587,0.0375138298,1.695073843,76.1,79,-9.7,,,4.5,2.91,Middle East,Arabic,6229794
Portugal,89,5.1950001717,1.3151752949,1.3670430183,0.7958435416,0.4984652996,0.0951027125,0.0158694517,1.1076827049,70.4,109,-1.8,33.9,,1.6,1.84,Europe,Portuguese,10839514
Bosnia and Herzegovina,90,5.1820001602,0.9824094176,1.0693359375,0.7051863074,0.2044031769,0.3288674951,0,1.892172575,69.3,89,-1.1,33.8,,1.3,0.99,Europe,Bosnian,3856181
Honduras,91,5.1810002327,0.7305731177,1.1439449787,0.5825694799,0.3480798602,0.2361888736,0.0733454525,2.0658111572,30,91,-3.1,47.1,,3.9,1.59,Central America and the Caribbean,Spanish,9038741
Macedonia,92,5.1750001907,1.0645779371,1.207893014,0.6449481845,0.3259059787,0.2537609637,0.0602777936,1.6174693108,,101,-3,33.7,,1.4,0.9,Europe,Macedonian,2103721
Somalia,93,5.1510000229,0.0226431843,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236,3.1174845695,1.9,60,-0.1,,,1.5,,Africa,Somali,11031386
Vietnam,94,5.0739998817,0.7885475755,1.2774913311,0.6521689892,0.5710555911,0.2349680513,0.0876332372,1.4623186588,52.7,125,-2.3,34.8,,3.5,2.44,Southeast Asia,Vietnamese,96160163
Nigeria,95,5.0739998817,0.7837562561,1.215770483,0.0569157302,0.3949525654,0.2309471965,0.0261215661,2.3653905392,25.7,76,-2.1,48.8,,16.5,0.43,Africa,English,190632261
Tajikistan,96,5.0409998894,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462,1.8490493298,20.5,111,-1.4,32.6,,7.3,1.19,Asia,Tajik,8468555
Bhutan,97,5.0110001564,0.8854163885,1.3401265144,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1.1401844025,41.8,96,-5.4,38.8,,3.4,,Asia,Sharchhopka,758288
Kyrgyzstan,98,5.0040001869,0.5962200761,1.3942385912,0.5534577966,0.4549433887,0.4285803735,0.039439179,1.5367231369,34.5,127,-3.6,33.4,,3.2,3.15,Asia,Kyrgyz,5789122
Nepal,99,4.9619998932,0.4798201919,1.1792832613,0.5041307807,0.4403059483,0.3940961659,0.0729755461,1.8912410736,19.7,109,-9.8,32.8,,4.5,1.52,Asia,Nepali,29384297
Mongolia,100,4.9549999237,1.0272358656,1.4930112362,0.5577834845,0.3941439688,0.3384642303,0.0329022892,1.1112923622,22.3,127,-6.4,34,,4.6,0.92,Asia,Mongolian,3068243
South Africa,101,4.8289999962,1.0546987057,1.3847886324,0.1870800704,0.4792467356,0.1393623799,0.0725094974,1.5109086037,54,168,-3.2,62.5,,5.3,1.07,Africa,isiZulu,54841552
Tunisia,102,4.8049998283,1.0072658062,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.0867231488,1.8902511597,50.9,126,-4.8,40,,5.3,2.32,Africa,Arabic,11403800
Palestinian Territories,103,4.7750000954,0.7162492275,1.1556471586,0.5656669736,0.2547110617,0.1141731739,0.0892826021,1.878890276,57.4,150,0.4,34.5,,0.8,,Middle East,Arabic,2747943
Egypt,104,4.7350001335,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655,1.7021610737,39.2,106,-10.8,31.8,,23.5,2,Africa,Arabic,97041072
Bulgaria,105,4.7140002251,1.1614590883,1.4343794584,0.7082176805,0.2892317176,0.1131776944,0.0110515309,0.9961392879,59.8,120,0.8,40.2,,1.2,1.53,Europe,Bulgarian,7101510
Sierra Leone,106,4.7090001106,0.3684209287,0.984136045,0.0055647539,0.318697691,0.2930409014,0.071095176,2.6684598923,11.8,102,-7.1,34,,18,0.81,Africa,English,6163195
Cameroon,107,4.6950001717,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.0513066314,2.3336455822,25,79,-5.9,44.6,,0.6,1.6,Africa,major African language groups,24994885
Iran,108,4.6919999123,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735,1.498734951,44.1,106,-2.1,44.5,,9.9,2.69,Middle East,Persian,82021564
Albania,109,4.6440000534,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.2013129443,0.039864216,1.4904415607,66.4,115,-2.1,29,,2,1.22,Europe,Albanian,3047987
Bangladesh,110,4.6079998016,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594,1.9787361622,18.2,92,-5,32.1,,5.7,1.44,Asia,Bangla,157826578
Namibia,111,4.5739998817,0.9644343257,1.0984708071,0.3386118114,0.5203035474,0.077133745,0.0931469724,1.4818902016,31,107,-6.3,59.7,,6.1,4.44,Africa,Oshivambo languages,2484780
Kenya,112,4.5529999733,0.5604794621,1.0679507256,0.3099883497,0.4527637661,0.4448603094,0.0646413192,1.6519021988,26,90,-11.7,48.5,,8,1.4,Africa,English,47615739
Mozambique,113,4.5500001907,0.23430565,0.870701015,0.1066544354,0.4807910919,0.3222281039,0.1794363856,2.3556509018,17.5,45,-6.9,45.6,,15.3,1.03,Africa,Emakhuwa,26573706
Myanmar,114,4.5450000763,0.3671105504,1.1232359409,0.3975225687,0.5144920349,0.838075161,0.1888162047,1.1152904034,25.1,87,-3.3,,,5.1,4.08,Southeast Asia,Burmese,55123814
Senegal,115,4.5349998474,0.4793090224,1.1796919107,0.4093628526,0.3779222667,0.1834688932,0.115460448,1.7896461487,25.7,107,-3.8,40.3,,1.4,1.89,Africa,French,14668522
Zambia,116,4.513999939,0.6364067793,1.0031872988,0.2578358948,0.4616034925,0.2495801449,0.0782135502,1.8267054558,25.5,84,-8.4,57.5,,6.6,1.53,Africa,Bemba,15972001
Iraq,117,4.4970002174,1.1027104855,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547,1.3189072609,21.2,85,-11,,,0.1,3.63,Middle East,Arabic,39192111
Gabon,118,4.4650001526,1.1982102394,1.1556202173,0.3565785885,0.312328577,0.0437853783,0.0760467872,1.3229162693,48.1,150,-6,42.2,,3,1.43,Africa,French,1772255
Ethiopia,119,4.4600000381,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.3126507401,0.1654557139,2.0157437325,15.4,59,-3.2,33,,9.9,0.67,Africa,Oromo,105350020
Sri Lanka,120,4.4400000572,1.0098501444,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.0736539662,0.4193892479,32.1,126,-4.8,39.2,,6.5,2.14,Asia,Sinhala,22409381
Armenia,121,4.3759999275,0.9005967379,1.0074837208,0.637524426,0.1983032674,0.0834880918,0.0266744215,1.521499157,62,115,-3.4,31.5,,0.9,4.09,Asia,Armenian,3045191
India,122,4.3150000572,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.0922268853,1.5191171169,29.5,91,-4.1,35.2,,3.6,2.47,Asia,Hindi,1281935911
Mauritania,123,4.2919998169,0.6484572887,1.2720308304,0.2853492796,0.096098043,0.2018700242,0.1369570047,1.6516373158,18,108,-1.1,37,,2.3,2.97,Africa,Arabic,3758571
Congo (Brazzaville),124,4.2909998894,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.1208521277,0.0796181336,1.7241356373,7.6,102,-10.5,48.9,,0.5,7.17,Africa,French,4954674
Georgia,125,4.2859997749,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.0540088154,0.2516666353,1.5001378059,50,116,-3.9,40.1,,6,2.23,Asia,Georgian,4926330
Congo (Kinshasa),126,4.2800002098,0.0921023488,1.2290234566,0.1914070249,0.2359613478,0.2464558333,0.0602413565,2.2249586582,3.8,42,-0.3,42.1,,41.5,1.34,Africa,French,83301151
Mali,127,4.1900000572,0.4761804938,1.2814733982,0.1693656743,0.3066137433,0.1833541989,0.1049702466,1.6681909561,11.1,113,-3.4,40.1,,1.8,2.63,Africa,French,17885245
Ivory Coast,128,4.1799998283,0.6030489206,0.9047800303,0.0486421697,0.4477061927,0.2012374699,0.1300617754,1.8449642658,26.5,131,-4.4,41.5,,0.8,1.18,Africa,French,24184810
Cambodia,129,4.1680002213,0.6017650962,1.0062383413,0.4297834039,0.6333758235,0.3859229684,0.068105951,1.0429410934,25.6,115,-1.9,37.9,,2.9,1.85,Southeast Asia,Khmer,16204486
Sudan,130,4.138999939,0.6595166922,1.2140085697,0.2909208238,0.0149958553,0.1823174506,0.08984752,1.6870658398,28,77,-4.4,,,32.4,,Africa,Arabic,37345935
Ghana,131,4.1199998856,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.2569239438,0.0253363699,1.5778675079,34.7,134,-6.9,42.3,,12.4,0.4,Africa,Asante,27499924
Ukraine,132,4.0960001945,0.8946519494,1.3945375681,0.5759039521,0.1229747757,0.2700614631,0.0230294708,0.8143823147,52.5,127,-3.2,25.5,,14.4,3.5,"Asia, Europe",Ukrainian,44033874
Uganda,133,4.0809998512,0.3814307153,1.1298277378,0.2176326066,0.4431859553,0.3257660568,0.0570697188,1.5263626575,45.9,63,-1.1,39.5,,5.6,1.57,Africa,English,39570125
Burkina Faso,134,4.0320000648,0.3502277136,1.0432800055,0.2158442587,0.324367851,0.2508646846,0.120328106,1.7272129059,14,89,-5.3,39.5,,0.4,1.23,Africa,French,20107509
Niger,135,4.0279998779,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.2286738455,0.1385729462,1.8739833832,4.3,46,-4.4,34,,2.4,4,Africa,French,19245344
Malawi,136,3.9700000286,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.2871704698,0.072711654,2.0817861557,9.6,40,-3.9,46.1,,11.5,0.61,Africa,English,19196246
Chad,137,3.9360001087,0.4380129874,0.9538558722,0.0411347151,0.1623420268,0.2161138505,0.0535818823,2.0712380409,5,52,-3.5,43.3,,-0.9,2.79,Africa,French,12075985
Zimbabwe,138,3.875,0.375846535,1.0830959082,0.1967637539,0.336384207,0.1891434938,0.0953753814,1.5979702473,23.1,102,-7,43.2,,1.3,2.2,Africa,Shona,13805084
Lesotho,139,3.8080000877,0.5210212469,1.1900951862,0,0.3906612992,0.1574972719,0.11909464,1.4298353195,27.4,122,-3.8,63.2,,5.6,1.85,Africa,Sesotho,1958042
Angola,140,3.7950000763,0.8584281802,1.1044119596,0.0498686656,0,0.09792649,0.0697203353,1.6144824028,13,45,-7.3,42.7,,31.7,2.95,Africa,Portuguese,29310273
Afghanistan,141,3.7939999104,0.4014772177,0.5815433264,0.1807467788,0.1061795205,0.3118709326,0.0611578301,2.1508011818,10.6,70,-14.5,,,5,0.89,Asia,Afghan Persian or Dari,34124811
Botswana,142,3.7660000324,1.1220941544,1.2215549946,0.3417555094,0.5051963329,0.0993484482,0.0985831991,0.3779137135,39.4,146,-2.8,60.5,,3.3,3.37,Africa,Setswana,2214858
Benin,143,3.6570000648,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.2079484612,0.0609290153,1.8856309652,12,79,-9.4,36.5,,0.1,1.14,Africa,French,11038805
Madagascar,144,3.6440000534,0.3058086932,0.9130203724,0.3752233088,0.1891967654,0.2087325305,0.0672319755,1.584612608,4.7,35,-2.3,41,,8.1,0.53,Africa,French,25054161
Haiti,145,3.6029999256,0.3686102629,0.6404498219,0.27732113,0.0303698573,0.4892037809,0.0998721495,1.697167635,12.2,61,-8,60.8,,14.7,,Central America and the Caribbean,French,10646714
Yemen,146,3.5929999352,0.5916834474,0.935382247,0.3100809157,0.2494637221,0.1041252092,0.0567674227,1.345600605,24.6,59,-6.9,37.9,,4.9,3.97,Middle East,Arabic,28036829
South Sudan,147,3.5910000801,0.3972486258,0.6013231277,0.1634860039,0.1470624357,0.2856708169,0.1167935133,1.8795673847,,12,-1.3,46,,187.9,10.93,Africa,English,13026129
Liberia,148,3.5329999924,0.119041793,0.8721179366,0.2299181968,0.3328811824,0.2665498853,0.0389482491,1.6732859612,7.3,66,-4.7,32,,12.4,0.62,Africa,English,4689021
Guinea,149,3.5069999695,0.2445499301,0.7912446856,0.1941291392,0.348587513,0.2648150921,0.1109376177,1.5523118973,9.8,87,-3.4,39.4,,8.9,2.49,Africa,French,12413867
Togo,150,3.4949998856,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.1968961507,0.0956650153,1.8372292519,11.3,78,-4.8,46,,-0.7,1.86,Africa,French,7965055
Rwanda,151,3.4709999561,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.2527560294,0.4552200139,0.5400612354,29.8,74,-4.3,50.4,,4.8,1.21,Africa,Kinyarwanda,11901484
Syria,152,3.4619998932,0.7771531343,0.3961026073,0.5005333424,0.0815394446,0.4936637282,0.1513471305,1.0615735054,31.9,87,-8.7,,,25.5,,Middle East,Arabic,18028549
Tanzania,153,3.3489999771,0.5111358762,1.0419898033,0.3645092845,0.3900177777,0.3542563617,0.0660351068,0.6211304665,13,74,-2.7,37.6,,5.3,1.14,Africa,Kiswahili or Swahili,53950935
Burundi,154,2.9049999714,0.0916225687,0.6297935843,0.1516107917,0.0599007532,0.2044351846,0.084147945,1.683024168,5.2,52,-4.2,42.4,,16.6,2.21,Africa,Kirundi,11466756
Central African Republic,155,2.6930000782,0,0,0.0187726859,0.2708420455,0.2808764875,0.0565650761,2.0660047531,4.6,22,-2,43.6,,3.8,,Africa,French,5625118
